x,y1,y2,y3,y4
-20.0,18.54059,-5832.195,-0.9242206,-23995.377
-19.9,17.239267,-5734.9795,-0.13111976,-23636.424
-19.8,16.515276,-5639.9233,0.8390382,-23281.975
-19.7,14.849694,-5544.9175,-1.1833527,-22930.842
-19.6,13.821782,-5451.3896,1.2439647,-22583.932
-19.5,11.689259,-5359.8574,-0.078962035,-22240.115
-19.4,10.230458,-5268.2705,-0.10016571,-21898.727
-19.3,8.007235,-5177.745,1.4457309,-21561.844
-19.2,6.9692254,-5088.683,-0.85983855,-21228.299
-19.1,5.0238743,-4999.844,0.76779395,-20898.832
-19.0,2.396991,-4912.6216,0.2663702,-20571.56
-18.9,1.0081394,-4827.0815,-0.44898334,-20248.652
-18.8,-1.1871763,-4741.887,1.2865883,-19929.287
-18.7,-3.2346792,-4657.1006,-0.84705013,-19612.639
-18.6,-4.7141166,-4574.0454,0.86080277,-19299.852
-18.5,-6.06307,-4491.7124,-0.16185948,-18989.992
-18.4,-8.185662,-4411.0137,-0.8927226,-18683.338
-18.3,-9.248888,-4331.1797,0.7354091,-18380.643
-18.2,-11.064581,-4251.9775,-1.1099521,-18080.992
-18.1,-12.585077,-4172.9204,0.8842008,-17784.004
-18.0,-13.615638,-4096.1074,-0.7340496,-17490.734
-17.9,-14.753804,-4019.6792,-0.5049692,-17201.42
-17.8,-15.162377,-3944.01,-0.04611844,-16914.465
-17.7,-16.43135,-3870.1433,-0.65584916,-16631.09
-17.6,-16.775988,-3796.2495,0.6331118,-16350.091
-17.5,-16.713034,-3724.3418,-1.0280887,-16073.037
-17.4,-17.24714,-3652.511,0.744404,-15799.245
-17.3,-17.202082,-3581.8577,-0.83645767,-15527.724
-17.2,-17.565868,-3511.3845,0.9852877,-15260.168
-17.1,-16.74217,-3442.5603,0.2515825,-14995.324
-17.0,-16.43385,-3374.8945,-0.34346735,-14733.916
-16.9,-15.892971,-3308.1443,0.5870107,-14474.99
-16.8,-15.222698,-3241.86,-0.21125866,-14219.441
-16.7,-14.190983,-3176.0684,0.5368699,-13967.139
-16.6,-12.729238,-3112.325,-1.264058,-13718.262
-16.5,-12.086964,-3048.515,0.576161,-13471.354
-16.4,-10.732349,-2985.7012,-0.5934363,-13228.161
-16.3,-9.501635,-2924.1738,0.6047788,-12986.921
-16.2,-7.9083586,-2863.5078,-0.8561692,-12749.97
-16.1,-6.028667,-2803.3418,0.5849322,-12514.738
-16.0,-4.807992,-2744.2612,-0.6309159,-12283.001
-15.9,-2.6125748,-2685.8743,0.5444181,-12054.188
-15.8,-1.0449609,-2628.4465,-0.9832276,-11827.838
-15.7,0.5664694,-2571.71,0.54396695,-11604.974
-15.6,1.7506734,-2515.5825,-0.5785644,-11384.363
-15.5,3.5904198,-2460.3408,0.6479034,-11166.518
-15.4,4.8072515,-2406.0725,-1.2804681,-10951.984
-15.3,6.3276258,-2353.0571,1.325505,-10739.601
-15.2,7.138126,-2300.0115,-0.9095724,-10530.333
-15.1,8.6012125,-2247.9675,0.85847944,-10324.326
-15.0,10.032622,-2197.3303,-0.9693999,-10119.621
-14.9,10.758872,-2146.9917,0.9156395,-9918.54
-14.8,11.877891,-2097.5225,-1.1052465,-9720.03
-14.7,12.3686905,-2048.839,0.69777256,-9524.923
-14.6,13.172329,-2000.5376,-0.72993624,-9330.966
-14.5,13.423563,-1953.1348,0.21092786,-9141.365
-14.4,13.963483,-1907.0941,-0.08864089,-8953.221
-14.3,13.963411,-1860.7697,-0.031691678,-8767.612
-14.2,14.044118,-1815.886,0.20618565,-8584.498
-14.1,14.144396,-1771.8081,-1.2048475,-8404.711
-14.0,13.896788,-1727.9681,1.1819439,-8226.678
-13.9,13.398359,-1684.6824,-1.0652844,-8051.6147
-13.8,12.577116,-1642.8695,0.96709424,-7879.0884
-13.7,12.357122,-1601.9075,-0.30882752,-7708.901
-13.6,12.0578985,-1561.1946,0.53235483,-7541.1074
-13.5,11.134732,-1520.8685,-0.36697233,-7375.8325
-13.4,10.05301,-1481.7994,-0.7940724,-7213.137
-13.3,8.921978,-1442.4752,0.40855175,-7053.0137
-13.2,8.208398,-1404.8939,-1.1977576,-6895.128
